facility id,notification,Attorney,Total,url,violation_data,equipment
110450,P59531,KCM,1800.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P59531&notice_type=NOV&fac_id=110450,Failure to demonstrate compliance with NOx emission limits of 60 ppm by Table 2 deadline for each wax burn off oven. Failure to demonstrate compliance with NOx emission limits of 30 ppm for each boiler,Oven and Boiler
158448,P64315,MJR,500.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64315&notice_type=NOV&fac_id=158448,OPERATING GDF WITHOUT A VALID AQMD PERMIT TO OPERATE - N24579 SHOWS 3 GASOLINE COMPARTMENTS - ONLY 2 COMPARTMENTS ACTUALLY INSTALLED/IN USE.,
144734,P63124,MJR,3590.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P63124&notice_type=NOV&fac_id=144734,FAILURE TO SHOW COMPLIANCE BY OPERATING SITE W/O PROPER MAINTENANCE AND GOOD OPERATING CONDITIONS.(TEST MANUALLY CLEARED) FAILURE TO MAINTAIN THROUGHPUT RECORDS FROM NOV. 2015 AS REQURED BY RULE 461 (E) (6) (D) & PERMIT CONDITIONS. FAILURE TO OPERATE,FACILITY IN COMPLIANCE  W/O MAJOR VAPOR RECOVERY DEFECTS FROM ISD DOWN LOAD OF 5/9/13 TO 5/3/16.
177195,P60156,KCM,3750.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P60156&notice_type=NOV&fac_id=177195,NO PRIOR ASBESTOS SURVEY; NO NOTIF.; IMPROPER ASBESTOS REMOVAL PROCEDURES; IMPROPER HANDLING OF ACWM; NO ONSITE ASBESTOS SUPV.; FAILURE TO DISPOSE OF ACWM AT ASBESTOS LANDFILL; ACWM NO LABELED PER R-1403(e)(1)(A) & (B); NO HAZARDOUS WASTE SHIPMENT REC.;,NO RENOVATION RECORDS; NO AHERA TRAINING FOR SUPV. OR WORKERS
45203,P62371,RFL,3000.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P62371&notice_type=NOV&fac_id=45203,Operation of a permitted drying oven without demonstrating compliance with NOx emission limit.,P/O # F78623
177621,P59713,MJR,2500.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P59713&notice_type=NOV&fac_id=177621,"Operating portable ICE rated > 50 BHP, and Forage Compacting (Hay Baling) System.without P/O from the AQMD","ICE, and Forage Compacting (Hay Baling) System."
171941,P60873,NSF,2500.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P60873&notice_type=NOV&fac_id=171941,Failure to submit 500-ACC form in a timely manner.,"TItle V - pultrusion, extrusion"
148568,P61718,MJR,750.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P61718&notice_type=NOV&fac_id=148568,Failure to submit the completed and signed 500-SAM on or before 8/31/2014,
9720 ,P62754,KCM,1500.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P62754&notice_type=NOV&fac_id=9720 ,causing public nuisance to a considerable number of people,dead  animal removal and disposal facility
2083 ,P60550,NSF,250.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P60550&notice_type=NOV&fac_id=2083 ,Failure to submit an Annual Permit Emissions Program (APEP) report for the 2013 Compliance Year.,
2083 ,P60527,NSF,10000.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P60527&notice_type=NOV&fac_id=2083 ,R1146.1(d)(7)(A); 3002(c)(1),
146536,P64404,NSF,5000.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64404&notice_type=NOV&fac_id=146536,2015 1st quarter QCER was determined to be inaccurate,
8574 ,SRV2017-6,KCM,23400.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=SRV2017-6&notice_type=NOV&fac_id=8574 ,,
2344 2,P63673,KCM,1500.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P63673&notice_type=NOV&fac_id=2344 2,Fire pump exceeded 20 hours/year for maintenance and testing.,1 Fire Pump
136967,P63131,KCM,360.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P63131&notice_type=NOV&fac_id=136967,Failure to maintain gasoline disposing system in good working order in accordance w/ manufuctures specification of the certified system; Operating a gasoline dispensingsystem w/ a major defect: Nozzle #8 live lever when vapor sleeve is uncompressed.,
177975,P64909,KCM,2400.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64909&notice_type=NOV&fac_id=177975,"Permitted equipment operating contrary to Permit Condition: maximum gasoline throughput exceeded 500,000 in one calendar month - March and May 2016",
165878,P64658,KCM,300.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64658&notice_type=NOV&fac_id=165878,FAILURE TO OPERATE & MAINTAIN THE VAPOR RECOVERY SYSTEM & ASSOCIATED COMPONENTS IN A MANNER IN ACCORDANCE WITH MANUFACTURER'S SPECIFICATIONS & CARB CERTIFICATION- FAULTY INSERTION INTERLOCK MECHANISM ON PUMP #6. FAILURE TO OPERATE & MAINTAIN SAID,EQUIPMENT WITH NO MAJOR DEFECT. FAILURE TO MAINTAIN ALL INSTALLED SYSTEMS FOR THE CONTROL OF GASOLINE VAPORS IN GOOD WORKING ORDER IN ACCORDANCE WITH THE MANUFACTURER'S SPECIFICATIONS.
181202,P61730,KCM,1500.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P61730&notice_type=NOV&fac_id=181202,Operating a diesel fueled internal combustion engine over 50 bhp without first obtaining an AQMD permit to operate.,Portable ICE
183609,P64021,KCM,1925.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64021&notice_type=NOV&fac_id=183609,403(d)(4): Allowing or causing trackout to extend 25 feet or more in cumulative length.,Construction Site Trackout
121107,P63132,KCM,2000.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P63132&notice_type=NOV&fac_id=121107,Failure to install customer complaint  instruction signs andnumbers on nozzle 5 and 6; failure to change nozzle # 6 with a slow interlock.,
157468,P56740,KCM,1500.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P56740&notice_type=NOV&fac_id=157468,Facility exceed monthly VOC usage limit of 667 lbs.,psb
180649,P64753,KCM,2500.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64753&notice_type=NOV&fac_id=180649,"conducting an active operation without a valid fugitive dust control plan, and failure to install dust control signage prior to active operation earth movement.",N/A
179636,P63046,KCM,2400.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P63046&notice_type=NOV&fac_id=179636,OPERATING CONTRARY TO PERMIT N29518 CONDITION #2. FAILURE TO MAINTAIN EQUIPMENT & KEEP IN GOOD OPERATING CONDITION AT ALL TIMES. FAILURE TO OPERATE & MAINTAIN THE VRS & ASSOCIATED COMPONENTS IN ACCORDANCE WITH MANUFACTURER SPECS & CARB CERTIFICATION.,"OPERATING WITH MAJOR DEFECTS (UNCERTIFIED BREAKAWAYS ON PUMPS 1,5,6 & 9) FAILURE TO OPERATE/MAINTAIN A GDF IN GOOD WORKING ORDER IN ACCORDANCE WITH THE MANUFACTURER'S SPECIFICATIONS OF THE SYSTEM."
82987 ,P62912,KCM,450.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P62912&notice_type=NOV&fac_id=82987 ,Failure to remove and clean the cooling coils every two years.,Realstar Perc dry cleaning machine.
152386,P64293,KCM,750.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64293&notice_type=NOV&fac_id=152386,GASOLINE DISPENSING FACILITY IS OPERATING WITH THE VAPOR PROCESSOR MODE ON THE VEEDER-ROOT ISD INCORRECTLY SET IN MANUAL MODE. FAILURE TO OPERATE THE VAPOR PROCESSOR IN ACCORDANCE TO MANUFACTURER'S SPECIFICATIONS.,
164149,P64312,KCM,1600.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64312&notice_type=NOV&fac_id=164149,OPERATING A GASOLINE DISPENSING FACILITY CONTRARY TO CARB CERTIFICATION - ALL NOZZLES NOT RETURNING V/L DATA TO VEEDER ROOT ISD - NO COLLECTION ASSESSMENTS BEING MADE BY ISD SINCE 10/07/2015.,
172481,P62386,KCM,750.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P62386&notice_type=NOV&fac_id=172481,Operation of a diesel-fueled ICE rated > 50 bhp without a valid SCAQMD P/O.,
172482,P62387,KCM,750.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P62387&notice_type=NOV&fac_id=172482,Operation of a diesel-fueled ICE rated > 50 bhp without a valid SCAQMD P/O.,
180585,P65507,KCM,50.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P65507&notice_type=NOV&fac_id=180585,"The company installed a Primo Coffee Roaster, M/N PRI-35, without first obtaining written authorization for such construction from the Executive Officer.",Coffee Roaster capacity greater than 10 lb.
57211,P64209,KCM,375.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64209&notice_type=NOV&fac_id=57211,Failure to store solvent containing waste in sealed containers.,
148614,P63607,KCM,3000.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P63607&notice_type=NOV&fac_id=148614,"Facility exceeded monthly gasoline throughput limit of 10,000 gallons 6 months for 2013 and 7 months for 2015.  Facility exceeded 120,000 gallons per year limit of gasoline dispensed in 2015. These are violations of Permit N28962.",
183472,P64752,KCM,2500.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64752&notice_type=NOV&fac_id=183472,"conducting an active operation without a valid fugitive dust control plan, and failure to install dust control signage prior to active operation earth movement.",N/A
147863,P63123,KCM,800.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P63123&notice_type=NOV&fac_id=147863,FAILURE TO SHOW COMPLIANCE BY: PHASE II EQUIPMENT NOT OPERATED AND/OR MAINTAINED IN ACCORDANCE WITH CARB; NOT PROPERLY MAINTAINING AND KEEPING IN GOOD OPERATING CONDITION THE VAPOR RECOVERY SYSTEM FOR ABOVE SITE. OPERATING FACILITY WITH A MAJOR DEFECT,(CLEAN AIR SEPARATOR WITH AN INLET BALL VALVE IN THE CLOSED POSITION.
115402,P64959,KCM,375.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64959&notice_type=NOV&fac_id=115402,"OPERATING A GASOLINE DISPENSING FACILITY WITHOUT A VALID PERMIT. FACILITY FAILED TO APPLY FOR NEW PERMIT BEFORE INSTALLING ISD. FAILURE TO TEST SEMI_ANNUALLY WHEN THE FACILITY HAS A MAXIMUM THROUGHPUT GREATER THAN 100,000 GALLONS PER MTH. FAILURE TO TEST",IN THE SAME MONTH AS ESTABLISHED BY THE PERFORMANCE TEST ON 7/6/09.
122406,P60683,KCM,450.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P60683&notice_type=NOV&fac_id=122406,Installing and operating a Union petroleum solvent dry cleaning machine without a valid permit to construct/operate.,
115011,P64901,KCM,425.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64901&notice_type=NOV&fac_id=115011,FAILURE TO POST DISTRICT REQUIRED SIGNS IN IMMEDIATE GASOLINE DISPENSING AREA. (MISSING AT ALL DISPENSERS),
73935 ,P62043,KCM,1400.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P62043&notice_type=NOV&fac_id=73935 ,The facility above was operating two Isuzu ICEs rated 150 HP without a SCAQMD permit to operate.,ICEs rated >50 HP
167786,P64205,KCM,800.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64205&notice_type=NOV&fac_id=167786,"DRY CLEANING MACHINE OBSERVED OPERATING WITH EXPIRED PERMIT TO OPERATE, NO DAILY RECORDS KEPT.",
181526,P64153,KCM,1600.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64153&notice_type=NOV&fac_id=181526,"failure to obtain permits to operate for the following: ICE Allis Chalmers make rated at 450 BHP; Boiler Thermo-pak make rated at 5,031,000 BTU","ICE, boiler"
183519,P65352,KCM,600.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P65352&notice_type=NOV&fac_id=183519,"Failure to maintain valid certificate, operating conditions and identification device with the equipment at all times. Failure to affix a placard on the registered equipment.",Portable Engine with CARB Registration number 166826.
175257,P61999,KCM,100.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P61999&notice_type=NOV&fac_id=175257,FAILURE TO CONDUCT VAPOR RECOVERY TESTING SEMI ANNUALLY - LATE VAPOR RECOVERY TEST IN DECEMBER 2015.,
141133,P59681,KCM,500.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P59681&notice_type=NOV&fac_id=141133,Failure to submit rule risk reduction plan/permit condition modification application,perc dry cleaning
159849,P64811,KCM,6400.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64811&notice_type=NOV&fac_id=159849,314(i)(2) &(i)(3),
183634,P63367,KCM,1600.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P63367&notice_type=NOV&fac_id=183634,"Excavating soil containing VOC materials w/o an approved, valid onsite mitigation plan. Excavating soil containing VOC materials w/o SCAQMD notification. Excavating soil containing VOC materials w/o monitoring for VOC contamination.",
164164,P64203,KCM,225.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64203&notice_type=NOV&fac_id=164164,OBSERVED OPERATING SPRAY BOOTH WITH AN EXPIRED PERMIT TO OPERATE.,
50310 ,P64559,NSF,4000.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64559&notice_type=NOV&fac_id=50310 ,"Operating CAT ICE S/N:TWM00416, CAT ICE S/N:TWM00333, DAIMLER ICE S/N:904975-C-1027554, CBI GRINDER S/N:8400HZK4FRC273A0260, CBI GRINDER S/N:4860HZ34123A0640, DOPPSTADT SCREENER S/N:W09721244D2D38095",
108905,P64357,KCM,3400.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64357&notice_type=NOV&fac_id=108905,"Weben - Jarco Inc boiler, rated at 500,000 BTU/hr: failing to demonstrate compliance with the NOx and CO emission limits of 30 and 400 ppm",Natural gas fired boiler
108905,P64362,KCM,3400.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64362&notice_type=NOV&fac_id=108905,"Weben - Jarco Inc, rated at 500,000 BTU/hr: continuing failing to demonstrate compliance with the NOx and CO emission limits of 30 and 400 ppm",Natural gas fired water heater
120174,P60123,KCM,5000.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P60123&notice_type=NOV&fac_id=120174,The facility did not perform a source test and /or installed a retrofit demonstrating compliance with the emission requirements for the two Lochinvar boilers,"Two Lochinvar boilers, each rated at 745 MBtu/hr. manufactured in 1998."
120174,P60128,KCM,5000.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P60128&notice_type=NOV&fac_id=120174,"Facility was operating 2 Lochinvar boilers, each rated at 0.745 MMBtu/hr., manufactured in 1998 and failed demonstrating compliance with the emission requirements.",Two Lochinvar boilers.
167143,P60812,VKT,3500.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P60812&notice_type=NOV&fac_id=167143,Failure to provide certification for rule 461 daily inspection training. Failure to provide updated ISD alarm log & provide proof of a repairs. Failure to repair equipment with minor defects within 7 days ; (a.- dry break cap on regular tank closest to,dispensers #9/10 missing gasket. b.- no open rs-232 available) Failure to alter permit equipment description.
167143,P60837,VKT,3500.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P60837&notice_type=NOV&fac_id=167143,FAILURE TO ALTER PERMIT EQUIPMENT DESCRIPTION: A) TANKS INSTALLED ARE OPW (VR-102). PERMIT STATES PHIL-TITE TANKS ARE PRESENT (VR-101) B) 6 NOZZLES ARE INSTALLED. PERMIT STATES 10 NOZZLES ARE INSTALLED.,
167143,P62201,VKT,3500.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P62201&notice_type=NOV&fac_id=167143,"OPERATING WITHOUT A PERMIT TO OPERATE; TORN HOSE ON DISPENSER #4, 6, AND 7; OPERATING WITH A MAJOR DEFECT. FAILURE TO MAINTAIN A SEMI ANNUAL TEST SCHEDULE -LESS THAN 12 MONTHS OF THROUGHPUT RECORDS",
172780,P59342,NSF,10000.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P59342&notice_type=NOV&fac_id=172780,Operating a gasoline dispensing facility with major defects and countrary to CARB Executive orders: poppet on 89 tank is inoperative; operating after failed tests-v/l on 7/87 and 91 and 8/87 and 89; AB test on dispenser 7/8,
172780,P60801,NSF,10000.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P60801&notice_type=NOV&fac_id=172780,1.Operating a gasoline dispensing facility with a major defect and contrary to CARB exec. orders : motor on 8 (87) is inoperative. 2.Operating after a failed test : v/l on 8 (87) 3.Failure to replace equipment with minor defects within 7 days: torn hose,on #2. 4. Failure to provide updated ISD alarm log and manually clearing without proof of repair.
172780,P60828,NSF,10000.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P60828&notice_type=NOV&fac_id=172780,Operating a gasoline dispensing facility after a failed test: V/L on 8(87) failed; Removing the out of order tag from pump #8 without repairing and retesting for V/Ls,
172780,P61963,NSF,10000.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P61963&notice_type=NOV&fac_id=172780,FAILURE TO PROVIDE RECORDS DEMONSTRATING COMPLIANCE. FAILURE TO PROVIDE AUGUST - DECEMBER 2014 THROUGHPUT RECORDS. FAILURE TO PROVIDE 2014 REPAIR LOG. FAILURE TO RECORD ISD ALARMS.  OPERATING CONTRARY TO PERMIT. FAILURE TO COMPLY WITH NOTICE TO COMPLY,E29497. FAILURE TO POST AQMD DECALS ON DISPENSER #8.
172780,P61969,NSF,10000.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P61969&notice_type=NOV&fac_id=172780,FAILURE TO PROVIDE RECORDS DEMONSTRATING COMPLIANCE - FAILURE TO PROVIDE AUG - DEC 2014 MONTHLY THROUGHPUT RECORDS - FAILURE TO PROVIDE 2014 REPAIR LOG. OPERATING CONTRARY TO PERMIT CONDITIONS - FAILURE TO RECORD ISD ALARMS - FAILURE TO RESPOND,APPROPRIATELY TO ISD ALARMS.
177673,P59517,WBW,6000.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P59517&notice_type=NOV&fac_id=177673,Operation of open sand blast equipment and diesel fueled IC engine rated greater than 50 hp without a valid SCAQMD PO.,Abrasive Blast Equipment and ICE
800168,P53145,WBW,1500.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P53145&notice_type=NOV&fac_id=800168,Did not report quarterly mass emissions of NOx to the District Central Station for process sources for the last quarter of the 2013 compliance year,
3585 ,P56332,BTG,27500.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P56332&notice_type=NOV&fac_id=3585 ,Failure to report fuel usage at Standard Conditions for NOx Rule 219 emissions calculations.,NOx RECLAIM facility
3585 ,P56337,BTG,27500.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P56337&notice_type=NOV&fac_id=3585 ,Failed to reconcile Last Quarter NOx emissions.  Exceeded annual NOx Emissions Allocation at the end of the reconciliation period for that quarter,NOx RECLAIM facility
56191 ,P61656,NSF,250.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P61656&notice_type=NOV&fac_id=56191 ,operating a gasoline sipensing facility contrary to CARB certification -non operable RS232 port; nozzles #5-8 not mapped to ISD,
182157,SRV 2017-1,NSF,35000.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=SRV 2017-1&notice_type=NOV&fac_id=182157,,
183198,P63048,NSF,350.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P63048&notice_type=NOV&fac_id=183198,OPERATING A GASOLINE DISPENSING FACILITY WITHOUT A VALID PERMIT (EQUIPMENT DESCRIPTION STATES SITE HAS ISD VERSION 1.05; SITE ACTUALLY HAS ISD VERSION 1.04),
175360,P64905,NSF,1100.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64905&notice_type=NOV&fac_id=175360,"PERMITTED EQUIPMENT OBSERVED OPERATING CONTRARY TO PERMIT CONDITION(S): MAXIMUM GASOLINE THROUGHPUT LIMITS EXCEEDED 50,000 IN ONE CLAENDAR MONTH - JUNE TO NOVEMBER 2015, APRIL TO JUNE 2016 &  AUGUST 2016.",
108227,P60678,NSF,360.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P60678&notice_type=NOV&fac_id=108227,Failure to conduct an annual reverification test for gasoline dispensing system P/O N28730.,
177983,P64335,NSF,1800.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64335&notice_type=NOV&fac_id=177983,"Operating a gasoline dispensing facility contrary to condition #26 of AQMD Permit to Operate N29178 (Exceeded monthly gasoline throughput limit of 650,000 gallons per month in: March 2016, October 2015, December 2015)",
